Num,y
348622,3098.11936927
348623,31132.8378017
348624,334972.050497
348625,40890.4405052
348626,3098.11936927
348627,188431.632095
348628,84277.2429497
348629,90141.1296894
348630,102751.388598
348631,3792.13802021
348632,3027.07711432
348633,61703.4289194
348634,318759.301742
348635,32881.8672388
348636,3611.64527823
348637,197349.469723
348638,120796.422048
348639,514573.956474
348640,589884.77649
348641,3933.64140781
348642,137193.568197
348643,85208.1868131
348644,3098.11936927
348645,29203.5909894
348646,12500.560579
348647,173753.69304
348648,7865.31593205
348649,56213.4970485
348650,6820.10432921
348651,23394.5272993
348652,24880.6373939
348653,260422.998059
348654,11366.0685812
348655,32023.8255076
348656,13122.7574791
348657,2274.40590076
348658,56299.1807233
348659,1760.8799918
348660,1760.8799918
348661,12703.7492805
348662,5476.38787453
348663,20524.6740645
348664,1345057.37719
348665,84412.3962932
348666,350419.772893
348667,1029832.85431
348668,91160.1011458
348669,40524.1670258
348670,29795.5984242
348671,2566.99718208
348672,55761.8104206
348673,1760.8799918
348674,1760.8799918
348675,3210905.5916
348676,441381.08605
348677,11358.3850061
348678,54450.2269303
348679,324929.997565
348680,20626.2258566
348681,5001.78454616
348682,41671.4379276
348683,5515.31045513
348684,5001.78454616
348685,19458.9766277
348686,185959.965274
348687,10002.7589943
348688,198717.468867
348689,13861.6540022
348690,9742.27048005
348691,195669.691572
348692,24436.7800904
348693,202166.968645
348694,180759.609847
348695,173224.616397
348696,87983.220712
348697,99706.8538265
348698,3300.11310031
348699,23002.1647895
348700,15231.7113346
348701,77721.1485237
348702,14154.790332
348703,45697.4584122
348704,77721.1485237
348705,192733.832674
348706,132861.946737
348707,41656.011227
348708,12229.5809442
348709,67760.8984056
348710,83101.7023889
348711,38779.7101312
348712,7683.61669219
348713,91999.3280753
348714,93840.6546751
348715,192737.264278
348716,12974.2875935
348717,3098.11936927
348718,3098.11936927
348719,7695.45236742
348720,18927.9888249
348721,140359.398649
348722,5635.31285366
348723,3098.11936927
348724,21388.1864274
348725,8735.30537223
348726,7045.4696016
348727,80090.4482862
348728,310005.899731
348729,40119.536614
348730,915674.292485
348731,307254.762687
348732,39639.5981939
348733,198063.743819
348734,5001.78454616
348735,2917385.15663
348736,58979.326901
348737,49015.1234512
348738,828208.859394
348739,610087.604453
348740,609212.484395
348741,1146129.5788
348742,174513.322442
348743,131804.31543
348744,2596.40203033
348745,15599.9365589
348746,1760.8799918
348747,18203.6213127
348748,88420.3741412
348749,4656.54154409
348750,32023.8255076
348751,455354.538845
348752,134001.902665
348753,607210.369168
348754,273765.517604
348755,106045.866972
348756,66101.8700231
348757,1760.8799918
348758,21998.4914374
348759,273765.517604
348760,655013.586114
348761,338308.839727
348762,21820.7671477
348763,29795.5984242
348764,1760.8799918
348765,16666.6376234
348766,168110.190587
348767,3451.97400827
348768,1760.8799918
348769,88662.4279802
348770,15599.9365589
348771,1983.07200936
348772,1760.8799918
348773,179255.509185
348774,723136.71339
348775,2997.56572274
348776,22007.3477107
348777,1760.8799918
348778,25013.9946584
348779,107422.579983
348780,183201.546121
348781,139339.30888
348782,277708.804973
348783,415648.300548
348784,14223.245884
348785,9538.46786874
348786,13156.5448196
348787,1760.8799918
348788,2274.40590076
348789,74866.9889021
348790,22098.4342161
348791,689874.682315
348792,403293.396268
348793,1760.8799918
348794,1760.8799918
348795,2585.62455748
348796,2274.40590076
348797,2274.40590076
348798,87875.3396046
348799,15599.9365589
348800,1760.8799918
348801,3451.97400827
348802,1760.8799918
348803,1760.8799918
348804,1760.8799918
348805,4656.54154409
348806,887926.332688
348807,30365.4694128
348808,1180979.86625
348809,383297.384184
348810,27866.351612
348811,17645.9180614
348812,1760.8799918
348813,31345.582645
348814,51803.6772606
348815,86812.8533158
348816,198876.278697
348817,80020.9633512
348818,1760.8799918
348819,277708.804973
348820,20245.9622725
348821,1760.8799918
348822,1760.8799918
348823,21820.7671477
348824,2234.60700629
348825,2234.60700629
348826,1760.8799918
348827,3462.55143765
348828,147855.019523
348829,696319.362805
348830,317715.296637
348831,616053.565809
348832,27866.351612
348833,2274.40590076
348834,39245.0373733
348835,172329.542362
348836,603522.370186
348837,1760.8799918
348838,1760.8799918
348839,1760.8799918
348840,4656.54154409
348841,56639.5419143
348842,21137.5459297
348843,1760.8799918
348844,7398.06599476
348845,194573.3392
348846,495609.384933
348847,21820.7671477
349519,3098.11936927
349520,23056.2786691
349521,331584.643565
349522,35360.4949448
349523,3098.11936927
349524,139612.706126
349525,83414.9260731
349526,87443.7608661
349527,97460.3624007
349528,3278.61211125
349529,2804.88509676
349530,53373.847468
349531,339594.213259
349532,28798.7094014
349533,3098.11936927
349534,184335.578807
349535,94791.5566327
349536,515611.248057
349537,502594.912142
349538,3098.11936927
349539,123832.331603
349540,78944.6396298
349541,3098.11936927
349542,20519.6143694
349543,4149.80804931
349544,147105.973534
349545,3098.11936927
349546,48207.3413093
349547,2234.60700629
349548,18086.2895928
349549,14188.2353087
349550,259352.484214
349551,4522.98141727
349552,21213.4248056
349553,7227.72682764
349554,2234.60700629
349555,40095.1127014
349556,1760.8799918
349557,1760.8799918
349558,6324.07739063
349559,1760.8799918
349560,13310.9054137
349561,1035629.35902
349562,76834.3156013
349563,324660.950709
349564,854817.039884
349565,88784.351302
349566,38078.2003059
349567,20052.3644322
349568,2566.99718208
349569,42814.5710049
349570,1760.8799918
349571,1760.8799918
349572,2534642.92795
349573,384579.765588
349574,4330.30079129
349575,45374.5641606
349576,341749.198708
349577,11106.5007809
